Adam,affine,"{""alpha"": 1e-05, ""beta_m"": 0.9, ""beta_nu"": 0.999}",Arsalan,RSS1,20,1100000,,900k,1.1m,2025-05-02,,,,,,18.799,21.945,20.189,20.08,19.564,21.572,43.239,22.86,19.699,17.948,19.501
LMS-MDN,affine,"{""alpha"": 0.00031622776601683794, ""theta"": 0.01, ""eta0"": 0.001}",Arsalan,RSS1,20,1100000,,900k,1.1m,2025-05-02,,,,,,11.502,14.547,6.783,6.413,6.528,9.198,10.628,11.301,12.286,11.79,11.306
LMS-MDN,affine,"{""alpha"": 0.0001, ""theta"": 0.01, ""eta0"": 0.001}",Arsalan,RSS1,20,1100000,,900k,1.1m,2025-05-02,,,,,,13.95,19.85,12.394,8.836,8.173,10.498,12.256,12.639,13.125,13.935,13.862
LMS-MDN,affine,"{""alpha"": 0.001, ""theta"": 0.01, ""eta0"": 0.001}",Arsalan,RSS1,20,1100000,,900k,1.1m,2025-05-02,,,,,,10.588,9.751,5.663,5.392,5.81,8.556,9.962,10.774,11.636,10.659,10.579
LMS-MDN,affine,"{""alpha"": 0.0031622776601683794, ""theta"": 0.01, ""eta0"": 0.001}",Arsalan,RSS1,20,1100000,,900k,1.1m,2025-05-02,,,,,,10.33,7.071,5.211,4.792,5.365,8.26,9.712,10.599,11.387,10.361,10.35
LMS-MDN,affine,"{""alpha"": 0.01, ""theta"": 0.01, ""eta0"": 0.001}",Arsalan,RSS1,20,1100000,,900k,1.1m,2025-05-02,,,,,,10.257,5.861,5.015,4.56,5.199,8.145,9.62,10.536,11.315,10.283,10.286
LMS-MDN,affine,"{""alpha"": 0.03162277660168379, ""theta"": 0.01, ""eta0"": 0.001}",Arsalan,RSS1,20,1100000,,900k,1.1m,2025-05-02,,,,,,10.268,5.391,4.92,4.447,5.123,8.115,9.6,10.539,11.328,10.298,10.296
LMS-MDN,affine,"{""alpha"": 0.1, ""theta"": 0.01, ""eta0"": 0.001}",Arsalan,RSS1,20,1100000,,900k,1.1m,2025-05-02,,,,,,10.393,5.216,4.867,4.364,5.088,8.165,9.672,10.648,11.466,10.427,10.417
LMS-MDN,affine,"{""alpha"": 0.31622776601683794, ""theta"": 0.01, ""eta0"": 0.001}",Arsalan,RSS1,20,1100000,,900k,1.1m,2025-05-02,,,,,,10.908,5.23,4.931,4.364,5.177,8.494,10.062,11.122,12.032,10.948,10.929
LMS-MDN,affine,"{""alpha"": 1.0, ""theta"": 0.01, ""eta0"": 0.001}",Arsalan,RSS1,20,1100000,,900k,1.1m,2025-05-02,,,,,,13.74,6.181,5.916,5.116,6.223,10.627,12.532,13.893,15.139,13.785,13.772
LMS-MDN,affine,"{""alpha"": 3.1622776601683795, ""theta"": 0.01, ""eta0"": 0.001}",Arsalan,RSS1,20,1100000,,900k,1.1m,2025-05-02,,,,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
LMS-MDNa,affine,"{""alpha"": 1e-08, ""theta"": 0.001, ""eta0"": 0.001}",Arsalan,RSS1,20,1100000,,900k,1.1m,2025-05-02,,,,,,21.173,24.443,23.091,21.779,22.749,23.973,26.568,26.057,23.039,20.816,21.474
LMS-MDNa,affine,"{""alpha"": 3.162277660168379e-08, ""theta"": 0.001, ""eta0"": 0.001}",Arsalan,RSS1,20,1100000,,900k,1.1m,2025-05-02,,,,,,21.157,24.442,23.087,21.773,22.741,23.963,26.555,26.043,23.023,20.8,21.459
LMS-MDNa,affine,"{""alpha"": 1e-07, ""theta"": 0.001, ""eta0"": 0.001}",Arsalan,RSS1,20,1100000,,900k,1.1m,2025-05-02,,,,,,21.108,24.438,23.076,21.754,22.715,23.932,26.517,25.997,22.972,20.75,21.41
LMS-MDNa,affine,"{""alpha"": 3.162277660168379e-07, ""theta"": 0.001, ""eta0"": 0.001}",Arsalan,RSS1,20,1100000,,900k,1.1m,2025-05-02,,,,,,20.954,24.425,23.039,21.696,22.634,23.832,26.395,25.854,22.812,20.591,21.258
LMS-MDNa,affine,"{""alpha"": 1e-06, ""theta"": 0.001, ""eta0"": 0.001}",Arsalan,RSS1,20,1100000,,900k,1.1m,2025-05-02,,,,,,20.482,24.386,22.924,21.512,22.381,23.52,26.017,25.408,22.316,20.103,20.795
LMS-MDNa,affine,"{""alpha"": 3.162277660168379e-06, ""theta"": 0.001, ""eta0"": 0.001}",Arsalan,RSS1,20,1100000,,900k,1.1m,2025-05-02,,,,,,19.146,24.262,22.564,20.943,21.601,22.571,24.874,24.074,20.852,18.702,19.498
LMS-MDNa,affine,"{""alpha"": 1e-05, ""theta"": 0.001, ""eta0"": 0.001}",Arsalan,RSS1,20,1100000,,900k,1.1m,2025-05-02,,,,,,16.224,23.879,21.473,19.264,19.352,19.916,21.752,20.529,17.134,15.48,16.744
LMS-MDNa,affine,"{""alpha"": 3.1622776601683795e-05, ""theta"": 0.001, ""eta0"": 0.001}",Arsalan,RSS1,20,1100000,,900k,1.1m,2025-05-02,,,,,,13.521,22.743,18.44,14.992,14.051,14.25,15.52,14.037,11.491,12.243,14.271
LMS-MDNa,affine,"{""alpha"": 0.0001, ""theta"": 0.001, ""eta0"": 0.001}",Arsalan,RSS1,20,1100000,,900k,1.1m,2025-05-02,,,,,,11.588,19.799,12.068,8.444,7.596,8.892,10.038,9.22,9.217,11.252,11.647
LMS-MDNa,affine,"{""alpha"": 0.00031622776601683794, ""theta"": 0.001, ""eta0"": 0.001}",Arsalan,RSS1,20,1100000,,900k,1.1m,2025-05-02,,,,,,8.131,14.574,6.489,6.05,5.877,7.005,7.711,7.129,7.921,8.301,7.946
LMS-MDNa,affine,"{""alpha"": 0.001, ""theta"": 0.001, ""eta0"": 0.001}",Arsalan,RSS1,20,1100000,,900k,1.1m,2025-05-02,,,,,,6.603,10.053,5.349,4.915,5.003,6.046,6.712,6.287,6.834,6.487,6.66
LMS-MDNa,affine,"{""alpha"": 0.0031622776601683794, ""theta"": 0.001, ""eta0"": 0.001}",Arsalan,RSS1,20,1100000,,900k,1.1m,2025-05-02,,,,,,6.114,7.676,4.861,4.225,4.451,5.604,6.311,5.97,6.366,5.898,6.244
LMS-MDNa,affine,"{""alpha"": 0.03162277660168379, ""theta"": 0.001, ""eta0"": 0.001}",Arsalan,RSS1,20,1100000,,900k,1.1m,2025-05-02,,,,,,5.875,5.979,4.439,3.73,4.124,5.28,6.06,5.675,6.1,5.61,6.054
LMS-MDNa,affine,"{""alpha"": 0.01, ""theta"": 0.001, ""eta0"": 0.001}",Arsalan,RSS1,20,1100000,,900k,1.1m,2025-05-02,,,,,,5.942,6.59,4.609,3.928,4.236,5.397,6.143,5.802,6.189,5.689,6.108
LMS-MDNa,affine,"{""alpha"": 0.1, ""theta"": 0.001, ""eta0"": 0.001}",Arsalan,RSS1,20,1100000,,900k,1.1m,2025-05-02,,,,,,5.867,5.529,4.312,3.528,4.041,5.177,6.006,5.547,6.041,5.591,6.05
LMS-MDNa,affine,"{""alpha"": 0.31622776601683794, ""theta"": 0.001, ""eta0"": 0.001}",Arsalan,RSS1,20,1100000,,900k,1.1m,2025-05-02,,,,,,6.035,5.227,4.326,3.385,4.044,5.19,6.068,5.502,6.097,5.738,6.222
LMS-MDNa,affine,"{""alpha"": 1.0, ""theta"": 0.001, ""eta0"": 0.001}",Arsalan,RSS1,20,1100000,,900k,1.1m,2025-05-02,,,,,,7.442,5.926,5.295,3.87,4.855,6.308,7.28,6.442,7.324,7.032,7.683
LMS-MDNa,affine,"{""alpha"": 3.1622776601683795, ""theta"": 0.001, ""eta0"": 0.001}",Arsalan,RSS1,20,1100000,,900k,1.1m,2025-05-02,,,,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
LMS-MDNa,affine,"{""alpha"": 1e-08, ""theta"": 0.01, ""eta0"": 0.001}",Arsalan,RSS1,20,1100000,,900k,1.1m,2025-05-02,,,,,,21.173,24.443,23.091,21.779,22.749,23.973,26.568,26.057,23.039,20.816,21.474
LMS-MDNa,affine,"{""alpha"": 3.162277660168379e-08, ""theta"": 0.01, ""eta0"": 0.001}",Arsalan,RSS1,20,1100000,,900k,1.1m,2025-05-02,,,,,,21.157,24.441,23.087,21.773,22.741,23.963,26.555,26.043,23.023,20.8,21.458
LMS-MDNa,affine,"{""alpha"": 1e-07, ""theta"": 0.01, ""eta0"": 0.001}",Arsalan,RSS1,20,1100000,,900k,1.1m,2025-05-02,,,,,,21.108,24.437,23.075,21.754,22.715,23.931,26.516,25.997,22.971,20.749,21.41
LMS-MDNa,affine,"{""alpha"": 3.162277660168379e-07, ""theta"": 0.01, ""eta0"": 0.001}",Arsalan,RSS1,20,1100000,,900k,1.1m,2025-05-02,,,,,,20.952,24.425,23.039,21.695,22.634,23.831,26.394,25.852,22.81,20.589,21.257
LMS-MDNa,affine,"{""alpha"": 1e-06, ""theta"": 0.01, ""eta0"": 0.001}",Arsalan,RSS1,20,1100000,,900k,1.1m,2025-05-02,,,,,,20.478,24.384,22.922,21.51,22.379,23.517,26.013,25.403,22.311,20.099,20.791
LMS-MDNa,affine,"{""alpha"": 3.162277660168379e-06, ""theta"": 0.01, ""eta0"": 0.001}",Arsalan,RSS1,20,1100000,,900k,1.1m,2025-05-02,,,,,,19.133,24.257,22.559,20.937,21.595,22.561,24.864,24.057,20.835,18.688,19.486
LMS-MDNa,affine,"{""alpha"": 1e-05, ""theta"": 0.01, ""eta0"": 0.001}",Arsalan,RSS1,20,1100000,,900k,1.1m,2025-05-02,,,,,,16.19,23.863,21.456,19.243,19.335,19.888,21.722,20.478,17.084,15.444,16.715
LMS-MDNa,affine,"{""alpha"": 3.1622776601683795e-05, ""theta"": 0.01, ""eta0"": 0.001}",Arsalan,RSS1,20,1100000,,900k,1.1m,2025-05-02,,,,,,13.468,22.695,18.391,14.936,14.009,14.171,15.444,13.899,11.366,12.182,14.228
LMS-MDNa,affine,"{""alpha"": 0.0001, ""theta"": 0.01, ""eta0"": 0.001}",Arsalan,RSS1,20,1100000,,900k,1.1m,2025-05-02,,,,,,11.516,19.666,11.952,8.313,7.524,8.723,9.903,8.96,9.042,11.182,11.581
LMS-MDNa,affine,"{""alpha"": 0.00031622776601683794, ""theta"": 0.01, ""eta0"": 0.001}",Arsalan,RSS1,20,1100000,,900k,1.1m,2025-05-02,,,,,,8.013,14.268,6.303,5.87,5.797,6.764,7.533,6.774,7.709,8.194,7.834
LMS-MDNa,affine,"{""alpha"": 0.001, ""theta"": 0.01, ""eta0"": 0.001}",Arsalan,RSS1,20,1100000,,900k,1.1m,2025-05-02,,,,,,6.453,9.488,5.125,4.693,4.908,5.758,6.501,5.884,6.576,6.343,6.522
LMS-MDNa,affine,"{""alpha"": 0.0031622776601683794, ""theta"": 0.01, ""eta0"": 0.001}",Arsalan,RSS1,20,1100000,,900k,1.1m,2025-05-02,,,,,,5.951,6.81,4.619,3.977,4.346,5.301,6.085,5.553,6.091,5.738,6.095
LMS-MDNa,affine,"{""alpha"": 0.01, ""theta"": 0.01, ""eta0"": 0.001}",Arsalan,RSS1,20,1100000,,900k,1.1m,2025-05-02,,,,,,5.779,5.609,4.392,3.689,4.131,5.107,5.913,5.399,5.918,5.531,5.958
LMS-MDNa,affine,"{""alpha"": 0.03162277660168379, ""theta"": 0.01, ""eta0"": 0.001}",Arsalan,RSS1,20,1100000,,900k,1.1m,2025-05-02,,,,,,5.717,5.137,4.272,3.541,4.03,5.023,5.835,5.311,5.848,5.457,5.905
LMS-MDNa,affine,"{""alpha"": 0.1, ""theta"": 0.01, ""eta0"": 0.001}",Arsalan,RSS1,20,1100000,,900k,1.1m,2025-05-02,,,,,,5.71,4.913,4.2,3.411,3.962,4.985,5.799,5.241,5.826,5.443,5.902
LMS-MDNa,affine,"{""alpha"": 0.31622776601683794, ""theta"": 0.01, ""eta0"": 0.001}",Arsalan,RSS1,20,1100000,,900k,1.1m,2025-05-02,,,,,,5.867,4.869,4.244,3.339,3.981,5.073,5.897,5.242,5.946,5.584,6.064
LMS-MDNa,affine,"{""alpha"": 1.0, ""theta"": 0.01, ""eta0"": 0.001}",Arsalan,RSS1,20,1100000,,900k,1.1m,2025-05-02,,,,,,7.226,5.829,5.203,3.883,4.806,6.239,7.144,6.213,7.264,6.849,7.471
LMS-MDNa,affine,"{""alpha"": 1e-08, ""theta"": 0.1, ""eta0"": 0.001}",Arsalan,RSS1,20,1100000,,900k,1.1m,2025-05-02,,,,,,21.173,24.443,23.091,21.779,22.749,23.973,26.568,26.057,23.039,20.816,21.474
LMS-MDNa,affine,"{""alpha"": 3.1622776601683795, ""theta"": 0.01, ""eta0"": 0.001}",Arsalan,RSS1,20,1100000,,900k,1.1m,2025-05-02,,,,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
LMS-MDNa,affine,"{""alpha"": 3.162277660168379e-08, ""theta"": 0.1, ""eta0"": 0.001}",Arsalan,RSS1,20,1100000,,900k,1.1m,2025-05-02,,,,,,21.157,24.441,23.087,21.773,22.741,23.963,26.556,26.043,23.023,20.8,21.458
LMS-MDNa,affine,"{""alpha"": 1e-07, ""theta"": 0.1, ""eta0"": 0.001}",Arsalan,RSS1,20,1100000,,900k,1.1m,2025-05-02,,,,,,21.108,24.437,23.076,21.754,22.715,23.932,26.517,25.998,22.973,20.75,21.41
LMS-MDNa,affine,"{""alpha"": 3.162277660168379e-07, ""theta"": 0.1, ""eta0"": 0.001}",Arsalan,RSS1,20,1100000,,900k,1.1m,2025-05-02,,,,,,20.953,24.425,23.039,21.695,22.635,23.832,26.397,25.856,22.814,20.592,21.257
LMS-MDNa,affine,"{""alpha"": 1e-06, ""theta"": 0.1, ""eta0"": 0.001}",Arsalan,RSS1,20,1100000,,900k,1.1m,2025-05-02,,,,,,20.481,24.384,22.923,21.511,22.382,23.522,26.022,25.416,22.323,20.108,20.791
LMS-MDNa,affine,"{""alpha"": 3.162277660168379e-06, ""theta"": 0.1, ""eta0"": 0.001}",Arsalan,RSS1,20,1100000,,900k,1.1m,2025-05-02,,,,,,19.142,24.257,22.561,20.94,21.604,22.577,24.89,24.101,20.875,18.715,19.482
LMS-MDNa,affine,"{""alpha"": 1e-05, ""theta"": 0.1, ""eta0"": 0.001}",Arsalan,RSS1,20,1100000,,900k,1.1m,2025-05-02,,,,,,16.201,23.865,21.462,19.252,19.364,19.936,21.805,20.615,17.204,15.514,16.684
LMS-MDNa,affine,"{""alpha"": 3.1622776601683795e-05, ""theta"": 0.1, ""eta0"": 0.001}",Arsalan,RSS1,20,1100000,,900k,1.1m,2025-05-02,,,,,,13.426,22.699,18.411,14.96,14.095,14.314,15.692,14.32,11.664,12.271,14.098
LMS-MDNa,affine,"{""alpha"": 0.0001, ""theta"": 0.1, ""eta0"": 0.001}",Arsalan,RSS1,20,1100000,,900k,1.1m,2025-05-02,,,,,,11.455,19.678,12.006,8.375,7.751,9.049,10.457,9.855,9.409,11.224,11.439
LMS-MDNa,affine,"{""alpha"": 0.00031622776601683794, ""theta"": 0.1, ""eta0"": 0.001}",Arsalan,RSS1,20,1100000,,900k,1.1m,2025-05-02,,,,,,8.064,14.298,6.421,5.962,6.108,7.216,8.336,8.005,8.132,8.317,7.821
LMS-MDNa,affine,"{""alpha"": 0.001, ""theta"": 0.1, ""eta0"": 0.001}",Arsalan,RSS1,20,1100000,,900k,1.1m,2025-05-02,,,,,,6.555,9.541,5.273,4.812,5.287,6.289,7.451,7.281,7.101,6.539,6.55
LMS-MDNa,affine,"{""alpha"": 0.0031622776601683794, ""theta"": 0.1, ""eta0"": 0.001}",Arsalan,RSS1,20,1100000,,900k,1.1m,2025-05-02,,,,,,6.071,6.88,4.792,4.118,4.776,5.877,7.106,7.022,6.665,5.97,6.13
LMS-MDNa,affine,"{""alpha"": 0.01, ""theta"": 0.1, ""eta0"": 0.001}",Arsalan,RSS1,20,1100000,,900k,1.1m,2025-05-02,,,,,,5.905,5.68,4.585,3.841,4.587,5.709,6.968,6.909,6.515,5.776,5.995
LMS-MDNa,affine,"{""alpha"": 0.03162277660168379, ""theta"": 0.1, ""eta0"": 0.001}",Arsalan,RSS1,20,1100000,,900k,1.1m,2025-05-02,,,,,,5.847,5.219,4.482,3.703,4.504,5.645,6.915,6.864,6.464,5.712,5.943
LMS-MDNa,affine,"{""alpha"": 0.1, ""theta"": 0.1, ""eta0"": 0.001}",Arsalan,RSS1,20,1100000,,900k,1.1m,2025-05-02,,,,,,5.843,5.045,4.426,3.587,4.468,5.639,6.919,6.872,6.472,5.71,5.936
LMS-MDNa,affine,"{""alpha"": 0.31622776601683794, ""theta"": 0.1, ""eta0"": 0.001}",Arsalan,RSS1,20,1100000,,900k,1.1m,2025-05-02,,,,,,6.007,5.083,4.499,3.541,4.553,5.8,7.123,7.07,6.663,5.876,6.093
LMS-MDNa,affine,"{""alpha"": 1.0, ""theta"": 0.1, ""eta0"": 0.001}",Arsalan,RSS1,20,1100000,,900k,1.1m,2025-05-02,,,,,,7.402,6.196,5.545,4.17,5.603,7.246,8.854,8.83,8.278,7.254,7.484
LMS-MDNa,affine,"{""alpha"": 3.1622776601683795, ""theta"": 0.1, ""eta0"": 0.001}",Arsalan,RSS1,20,1100000,,900k,1.1m,2025-05-02,,,,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
LMS-MDNPN,affine,"{""alpha"": 1e-08, ""theta"": 0.01, ""eta0"": 0.001}",Arsalan,RSS1,20,1100000,,900k,1.1m,2025-05-02,,,,,,21.173,24.443,23.091,21.779,22.749,23.973,26.568,26.057,23.039,20.816,21.474
LMS-MDNPN,affine,"{""alpha"": 3.162277660168379e-08, ""theta"": 0.01, ""eta0"": 0.001}",Arsalan,RSS1,20,1100000,,900k,1.1m,2025-05-02,,,,,,21.157,24.441,23.087,21.773,22.741,23.963,26.555,26.043,23.023,20.8,21.459
LMS-MDNPN,affine,"{""alpha"": 1e-07, ""theta"": 0.01, ""eta0"": 0.001}",Arsalan,RSS1,20,1100000,,900k,1.1m,2025-05-02,,,,,,21.108,24.437,23.076,21.754,22.715,23.931,26.517,25.997,22.972,20.749,21.41
LMS-MDNPN,affine,"{""alpha"": 3.162277660168379e-07, ""theta"": 0.01, ""eta0"": 0.001}",Arsalan,RSS1,20,1100000,,900k,1.1m,2025-05-02,,,,,,20.953,24.425,23.039,21.695,22.634,23.831,26.395,25.853,22.811,20.59,21.257
LMS-MDNPN,affine,"{""alpha"": 1e-06, ""theta"": 0.01, ""eta0"": 0.001}",Arsalan,RSS1,20,1100000,,900k,1.1m,2025-05-02,,,,,,20.48,24.384,22.922,21.511,22.38,23.518,26.015,25.405,22.313,20.101,20.793
LMS-MDNPN,affine,"{""alpha"": 3.162277660168379e-06, ""theta"": 0.01, ""eta0"": 0.001}",Arsalan,RSS1,20,1100000,,900k,1.1m,2025-05-02,,,,,,19.139,24.257,22.56,20.939,21.599,22.566,24.869,24.063,20.842,18.695,19.491
LMS-MDNPN,affine,"{""alpha"": 1e-05, ""theta"": 0.01, ""eta0"": 0.001}",Arsalan,RSS1,20,1100000,,900k,1.1m,2025-05-02,,,,,,16.2,23.863,21.458,19.25,19.345,19.899,21.735,20.491,17.098,15.458,16.722
LMS-MDNPN,affine,"{""alpha"": 3.1622776601683795e-05, ""theta"": 0.01, ""eta0"": 0.001}",Arsalan,RSS1,20,1100000,,900k,1.1m,2025-05-02,,,,,,13.472,22.694,18.398,14.95,14.03,14.191,15.465,13.915,11.372,12.19,14.229
LMS-MDNPN,affine,"{""alpha"": 0.0001, ""theta"": 0.01, ""eta0"": 0.001}",Arsalan,RSS1,20,1100000,,900k,1.1m,2025-05-02,,,,,,11.528,19.661,11.963,8.328,7.538,8.733,9.92,8.96,9.03,11.192,11.595
LMS-MDNPN,affine,"{""alpha"": 0.00031622776601683794, ""theta"": 0.01, ""eta0"": 0.001}",Arsalan,RSS1,20,1100000,,900k,1.1m,2025-05-02,,,,,,8.024,14.248,6.303,5.88,5.8,6.764,7.546,6.767,7.697,8.203,7.846
LMS-MDNPN,affine,"{""alpha"": 0.001, ""theta"": 0.01, ""eta0"": 0.001}",Arsalan,RSS1,20,1100000,,900k,1.1m,2025-05-02,,,,,,6.458,9.433,5.119,4.706,4.912,5.753,6.51,5.876,6.563,6.345,6.529
LMS-MDNPN,affine,"{""alpha"": 0.0031622776601683794, ""theta"": 0.01, ""eta0"": 0.001}",Arsalan,RSS1,20,1100000,,900k,1.1m,2025-05-02,,,,,,5.954,6.714,4.615,3.989,4.349,5.296,6.093,5.545,6.079,5.737,6.101
LMS-MDNPN,affine,"{""alpha"": 0.01, ""theta"": 0.01, ""eta0"": 0.001}",Arsalan,RSS1,20,1100000,,900k,1.1m,2025-05-02,,,,,,5.783,5.476,4.399,3.703,4.135,5.108,5.923,5.393,5.911,5.531,5.964
LMS-MDNPN,affine,"{""alpha"": 0.03162277660168379, ""theta"": 0.01, ""eta0"": 0.001}",Arsalan,RSS1,20,1100000,,900k,1.1m,2025-05-02,,,,,,5.723,4.996,4.291,3.56,4.039,5.03,5.849,5.315,5.848,5.462,5.912
LMS-MDNPN,affine,"{""alpha"": 0.31622776601683794, ""theta"": 0.01, ""eta0"": 0.001}",Arsalan,RSS1,20,1100000,,900k,1.1m,2025-05-02,,,,,,5.872,4.825,4.275,3.37,4.01,5.092,5.913,5.274,5.96,5.593,6.067
LMS-MDNPN,affine,"{""alpha"": 0.1, ""theta"": 0.01, ""eta0"": 0.001}",Arsalan,RSS1,20,1100000,,900k,1.1m,2025-05-02,,,,,,5.718,4.813,4.227,3.438,3.982,4.999,5.818,5.259,5.834,5.453,5.908
LMS-MDNPN,affine,"{""alpha"": 1.0, ""theta"": 0.01, ""eta0"": 0.001}",Arsalan,RSS1,20,1100000,,900k,1.1m,2025-05-02,,,,,,7.215,5.828,5.224,3.917,4.834,6.255,7.145,6.253,7.277,6.849,7.458
LMS-MDNPN,affine,"{""alpha"": 3.1622776601683795, ""theta"": 0.01, ""eta0"": 0.001}",Arsalan,RSS1,20,1100000,,900k,1.1m,2025-05-02,,,,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
LMS-MDNPN_KC,affine,"{""alpha"": 1e-08, ""theta"": 0.01, ""eta0"": 0.001}",Arsalan,RSS1,20,1100000,,900k,1.1m,2025-05-02,,,,,,21.173,24.443,23.091,21.779,22.749,23.973,26.568,26.057,23.039,20.816,21.474
LMS-MDNPN_KC,affine,"{""alpha"": 3.162277660168379e-08, ""theta"": 0.01, ""eta0"": 0.001}",Arsalan,RSS1,20,1100000,,900k,1.1m,2025-05-02,,,,,,21.157,24.441,23.087,21.773,22.741,23.963,26.555,26.043,23.022,20.8,21.458
LMS-MDNPN_KC,affine,"{""alpha"": 1e-07, ""theta"": 0.01, ""eta0"": 0.001}",Arsalan,RSS1,20,1100000,,900k,1.1m,2025-05-02,,,,,,21.107,24.437,23.075,21.754,22.715,23.931,26.516,25.996,22.971,20.749,21.409
LMS-MDNPN_KC,affine,"{""alpha"": 3.162277660168379e-07, ""theta"": 0.01, ""eta0"": 0.001}",Arsalan,RSS1,20,1100000,,900k,1.1m,2025-05-02,,,,,,20.951,24.424,23.038,21.694,22.633,23.83,26.393,25.851,22.809,20.588,21.256
