Adam,affine,"{""alpha"": 1e-05, ""beta_m"": 0.9, ""beta_nu"": 0.999}",Arsalan,RSS1,20,1100000,,900k,1.1m,2025-05-02,,,,,,18.799,21.945,20.189,20.08,19.564,21.572,43.239,22.86,19.699,17.948,19.501
LMS-MDNPN_KC,affine,"{""alpha"": 1e-06, ""theta"": 0.01, ""eta0"": 0.001}",Arsalan,RSS1,20,1100000,,900k,1.1m,2025-05-02,,,,,,20.474,24.384,22.921,21.508,22.376,23.514,26.01,25.398,22.306,20.095,20.788
LMS-MDNPN_KC,affine,"{""alpha"": 3.162277660168379e-06, ""theta"": 0.01, ""eta0"": 0.001}",Arsalan,RSS1,20,1100000,,900k,1.1m,2025-05-02,,,,,,19.123,24.255,22.555,20.931,21.588,22.553,24.853,24.043,20.823,18.678,19.476
LMS-MDNPN_KC,affine,"{""alpha"": 1e-05, ""theta"": 0.01, ""eta0"": 0.001}",Arsalan,RSS1,20,1100000,,900k,1.1m,2025-05-02,,,,,,16.175,23.858,21.444,19.229,19.316,19.866,21.694,20.443,17.056,15.429,16.7
LMS-MDNPN_KC,affine,"{""alpha"": 3.1622776601683795e-05, ""theta"": 0.01, ""eta0"": 0.001}",Arsalan,RSS1,20,1100000,,900k,1.1m,2025-05-02,,,,,,13.465,22.681,18.362,14.903,13.972,14.133,15.403,13.849,11.338,12.185,14.22
LMS-MDNPN_KC,affine,"{""alpha"": 0.0001, ""theta"": 0.01, ""eta0"": 0.001}",Arsalan,RSS1,20,1100000,,900k,1.1m,2025-05-02,,,,,,11.489,19.632,11.902,8.288,7.503,8.706,9.888,8.928,9.021,11.165,11.549
LMS-MDNPN_KC,affine,"{""alpha"": 0.00031622776601683794, ""theta"": 0.01, ""eta0"": 0.001}",Arsalan,RSS1,20,1100000,,900k,1.1m,2025-05-02,,,,,,7.994,14.214,6.278,5.869,5.789,6.751,7.529,6.751,7.68,8.168,7.821
LMS-MDNPN_KC,affine,"{""alpha"": 0.001, ""theta"": 0.01, ""eta0"": 0.001}",Arsalan,RSS1,20,1100000,,900k,1.1m,2025-05-02,,,,,,6.447,9.428,5.108,4.693,4.9,5.744,6.501,5.866,6.552,6.332,6.52
LMS-MDNPN_KC,affine,"{""alpha"": 0.0031622776601683794, ""theta"": 0.01, ""eta0"": 0.001}",Arsalan,RSS1,20,1100000,,900k,1.1m,2025-05-02,,,,,,5.949,6.739,4.607,3.982,4.341,5.29,6.087,5.538,6.073,5.731,6.096
LMS-MDNPN_KC,affine,"{""alpha"": 0.01, ""theta"": 0.01, ""eta0"": 0.001}",Arsalan,RSS1,20,1100000,,900k,1.1m,2025-05-02,,,,,,5.779,5.523,4.392,3.698,4.128,5.103,5.917,5.386,5.906,5.527,5.961
LMS-MDNPN_KC,affine,"{""alpha"": 0.03162277660168379, ""theta"": 0.01, ""eta0"": 0.001}",Arsalan,RSS1,20,1100000,,900k,1.1m,2025-05-02,,,,,,5.719,5.057,4.284,3.555,4.031,5.025,5.843,5.307,5.844,5.458,5.908
LMS-MDNPN_KC,affine,"{""alpha"": 0.1, ""theta"": 0.01, ""eta0"": 0.001}",Arsalan,RSS1,20,1100000,,900k,1.1m,2025-05-02,,,,,,5.714,4.88,4.219,3.43,3.973,4.992,5.81,5.249,5.83,5.449,5.904
LMS-MDNPN_KC,affine,"{""alpha"": 0.31622776601683794, ""theta"": 0.01, ""eta0"": 0.001}",Arsalan,RSS1,20,1100000,,900k,1.1m,2025-05-02,,,,,,5.871,4.892,4.267,3.363,4.001,5.088,5.909,5.264,5.958,5.592,6.066
LMS-MDNPN_KC,affine,"{""alpha"": 1.0, ""theta"": 0.01, ""eta0"": 0.001}",Arsalan,RSS1,20,1100000,,900k,1.1m,2025-05-02,,,,,,7.251,5.907,5.241,3.927,4.85,6.281,7.175,6.272,7.311,6.882,7.496
LMS-MDNPN_KC,affine,"{""alpha"": 3.1622776601683795, ""theta"": 0.01, ""eta0"": 0.001}",Arsalan,RSS1,20,1100000,,900k,1.1m,2025-05-02,,,,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
IDBD,affine,"{""metastep"": 3.162277660168379e-07, ""alpha0"": 1e-06}",Arsalan,RSS1,20,1100000,,900k,1.1m,2025-05-02,,,,,,16.871,16.91,16.058,16.129,16.261,16.71,17.666,19.427,18.408,16.674,17.037
IDBD,affine,"{""metastep"": 1e-05, ""alpha0"": 1e-06}",Arsalan,RSS1,20,1100000,,900k,1.1m,2025-05-02,,,,,,15.763,16.506,14.967,15.506,14.822,15.317,17.12,18.733,17.339,15.476,15.961
IDBD,affine,"{""metastep"": 3.162277660168379e-06, ""alpha0"": 1e-06}",Arsalan,RSS1,20,1100000,,900k,1.1m,2025-05-02,,,,,,16.166,16.773,15.547,15.839,15.69,15.915,17.492,19.059,17.886,15.898,16.383
IDBD,affine,"{""metastep"": 1e-06, ""alpha0"": 1e-06}",Arsalan,RSS1,20,1100000,,900k,1.1m,2025-05-02,,,,,,16.644,16.876,15.926,16.052,16.117,16.414,17.607,19.325,18.293,16.416,16.84
IDBD,affine,"{""metastep"": 1e-07, ""alpha0"": 1e-06}",Arsalan,RSS1,20,1100000,,900k,1.1m,2025-05-02,,,,,,16.947,16.92,16.099,16.153,16.303,16.837,17.696,19.466,18.444,16.764,17.096
IDBD,affine,"{""metastep"": 3.1622776601683795e-05, ""alpha0"": 1e-06}",Arsalan,RSS1,20,1100000,,900k,1.1m,2025-05-02,,,,,,15.43,16.073,14.182,14.723,13.185,14.617,16.883,18.181,16.827,15.164,15.616
IDBD,affine,"{""metastep"": 0.0001, ""alpha0"": 1e-06}",Arsalan,RSS1,20,1100000,,900k,1.1m,2025-05-02,,,,,,14.993,15.46,13.446,13.372,11.427,14.083,16.713,17.338,16.109,14.673,15.226
IDBD,affine,"{""metastep"": 0.00031622776601683794, ""alpha0"": 1e-06}",Arsalan,RSS1,20,1100000,,900k,1.1m,2025-05-02,,,,,,14.817,15.054,13.116,12.405,11.018,13.939,16.325,16.759,15.821,14.425,15.099
IDBD,affine,"{""metastep"": 0.01, ""alpha0"": 1e-06}",Arsalan,RSS1,20,1100000,,900k,1.1m,2025-05-02,,,,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
IDBD,affine,"{""metastep"": 0.03162277660168379, ""alpha0"": 1e-06}",Arsalan,RSS1,20,1100000,,900k,1.1m,2025-05-02,,,,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
IDBD,affine,"{""metastep"": 0.001, ""alpha0"": 1e-06}",Arsalan,RSS1,20,1100000,,900k,1.1m,2025-05-02,,,,,,14.711,14.862,12.858,12.097,10.985,13.84,16.257,16.543,15.651,14.293,15.018
IDBD,affine,"{""metastep"": 0.0031622776601683794, ""alpha0"": 1e-06}",Arsalan,RSS1,20,1100000,,900k,1.1m,2025-05-02,,,,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
IDBD,affine,"{""metastep"": 0.1, ""alpha0"": 1e-06}",Arsalan,RSS1,20,1100000,,900k,1.1m,2025-05-02,,,,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
IDBD,affine,"{""metastep"": 0.31622776601683794, ""alpha0"": 1e-06}",Arsalan,RSS1,20,1100000,,900k,1.1m,2025-05-02,,,,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
IDBD,affine,"{""metastep"": 3.1622776601683795, ""alpha0"": 1e-06}",Arsalan,RSS1,20,1100000,,900k,1.1m,2025-05-02,,,,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
IDBD,affine,"{""metastep"": 1.0, ""alpha0"": 1e-06}",Arsalan,RSS1,20,1100000,,900k,1.1m,2025-05-02,,,,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
IDBD2,affine,"{""metastep"": 1e-06, ""alpha0"": 1e-06}",Arsalan,RSS1,20,1100000,,900k,1.1m,2025-05-02,,,,,,16.641,16.875,15.913,16.042,16.095,16.386,17.617,19.327,18.298,16.41,16.839
IDBD2,affine,"{""metastep"": 1e-07, ""alpha0"": 1e-06}",Arsalan,RSS1,20,1100000,,900k,1.1m,2025-05-02,,,,,,16.947,16.92,16.099,16.153,16.303,16.837,17.696,19.466,18.444,16.764,17.096
IDBD2,affine,"{""metastep"": 3.162277660168379e-07, ""alpha0"": 1e-06}",Arsalan,RSS1,20,1100000,,900k,1.1m,2025-05-02,,,,,,16.871,16.909,16.057,16.128,16.259,16.705,17.667,19.427,18.409,16.673,17.038
IDBD2,affine,"{""metastep"": 3.162277660168379e-06, ""alpha0"": 1e-06}",Arsalan,RSS1,20,1100000,,900k,1.1m,2025-05-02,,,,,,16.148,16.763,15.466,15.79,15.603,15.854,17.526,19.044,17.867,15.877,16.368
IDBD2,affine,"{""metastep"": 1e-05, ""alpha0"": 1e-06}",Arsalan,RSS1,20,1100000,,900k,1.1m,2025-05-02,,,,,,15.734,16.47,14.879,15.44,14.672,15.257,17.11,18.697,17.291,15.447,15.931
IDBD2,affine,"{""metastep"": 0.0001, ""alpha0"": 1e-06}",Arsalan,RSS1,20,1100000,,900k,1.1m,2025-05-02,,,,,,14.932,15.319,13.329,13.134,11.272,14.104,16.577,17.154,16.004,14.579,15.176
IDBD2,affine,"{""metastep"": 3.1622776601683795e-05, ""alpha0"": 1e-06}",Arsalan,RSS1,20,1100000,,900k,1.1m,2025-05-02,,,,,,15.389,15.974,14.06,14.591,12.972,14.553,16.882,18.062,16.68,15.129,15.573
IDBD2,affine,"{""metastep"": 0.001, ""alpha0"": 1e-06}",Arsalan,RSS1,20,1100000,,900k,1.1m,2025-05-02,,,,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
IDBD2,affine,"{""metastep"": 0.00031622776601683794, ""alpha0"": 1e-06}",Arsalan,RSS1,20,1100000,,900k,1.1m,2025-05-02,,,,,,14.787,14.961,13.039,12.317,10.927,13.907,16.228,16.677,15.77,14.395,15.065
IDBD2,affine,"{""metastep"": 0.0031622776601683794, ""alpha0"": 1e-06}",Arsalan,RSS1,20,1100000,,900k,1.1m,2025-05-02,,,,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
IDBD2,affine,"{""metastep"": 0.01, ""alpha0"": 1e-06}",Arsalan,RSS1,20,1100000,,900k,1.1m,2025-05-02,,,,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
IDBD2,affine,"{""metastep"": 0.03162277660168379, ""alpha0"": 1e-06}",Arsalan,RSS1,20,1100000,,900k,1.1m,2025-05-02,,,,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
IDBD2,affine,"{""metastep"": 0.1, ""alpha0"": 1e-06}",Arsalan,RSS1,20,1100000,,900k,1.1m,2025-05-02,,,,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
IDBD2,affine,"{""metastep"": 0.31622776601683794, ""alpha0"": 1e-06}",Arsalan,RSS1,20,1100000,,900k,1.1m,2025-05-02,,,,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
IDBD2,affine,"{""metastep"": 1.0, ""alpha0"": 1e-06}",Arsalan,RSS1,20,1100000,,900k,1.1m,2025-05-02,,,,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
IDBD2,affine,"{""metastep"": 3.1622776601683795, ""alpha0"": 1e-06}",Arsalan,RSS1,20,1100000,,900k,1.1m,2025-05-02,,,,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
LMS^IDBD_MGEN,affine,"{""metastep"": 1e-07, ""meta_eta"": 0.001, ""alpha0"": 1e-07, ""base"": {}}",Arsalan,RSS1,20,1100000,,900k,1.1m,2025-05-02,,,,,,17.956,19.835,18.691,17.514,18.11,19.402,19.296,20.566,19.162,17.713,18.175
LMS^IDBD_MGEN,affine,"{""metastep"": 3.162277660168379e-07, ""meta_eta"": 0.001, ""alpha0"": 1e-07, ""base"": {}}",Arsalan,RSS1,20,1100000,,900k,1.1m,2025-05-02,,,,,,17.951,19.833,18.688,17.511,18.107,19.396,19.286,20.561,19.159,17.711,18.167
LMS^IDBD_MGEN,affine,"{""metastep"": 1e-06, ""meta_eta"": 0.001, ""alpha0"": 1e-07, ""base"": {}}",Arsalan,RSS1,20,1100000,,900k,1.1m,2025-05-02,,,,,,17.936,19.828,18.679,17.5,18.098,19.377,19.254,20.548,19.151,17.705,18.144
LMS^IDBD_MGEN,affine,"{""metastep"": 3.162277660168379e-06, ""meta_eta"": 0.001, ""alpha0"": 1e-07, ""base"": {}}",Arsalan,RSS1,20,1100000,,900k,1.1m,2025-05-02,,,,,,17.89,19.812,18.649,17.468,18.07,19.315,19.162,20.508,19.127,17.685,18.074
LMS^IDBD_MGEN,affine,"{""metastep"": 1e-05, ""meta_eta"": 0.001, ""alpha0"": 1e-07, ""base"": {}}",Arsalan,RSS1,20,1100000,,900k,1.1m,2025-05-02,,,,,,17.767,19.76,18.556,17.369,17.986,19.117,18.926,20.405,19.056,17.62,17.892
LMS^IDBD_MGEN,affine,"{""metastep"": 3.1622776601683795e-05, ""meta_eta"": 0.001, ""alpha0"": 1e-07, ""base"": {}}",Arsalan,RSS1,20,1100000,,900k,1.1m,2025-05-02,,,,,,17.455,19.593,18.253,17.098,17.742,18.565,18.442,20.176,18.825,17.321,17.551
LMS^IDBD_MGEN,affine,"{""metastep"": 0.0001, ""meta_eta"": 0.001, ""alpha0"": 1e-07, ""base"": {}}",Arsalan,RSS1,20,1100000,,900k,1.1m,2025-05-02,,,,,,16.126,19.047,17.232,16.425,16.783,16.677,18.932,19.369,18.033,15.907,16.304
LMS^IDBD_MGEN,affine,"{""metastep"": 0.00031622776601683794, ""meta_eta"": 0.001, ""alpha0"": 1e-07, ""base"": {}}",Arsalan,RSS1,20,1100000,,900k,1.1m,2025-05-02,,,,,,15.562,17.847,15.48,15.263,13.833,14.984,17.823,18.457,17.047,15.253,15.781
LMS^IDBD_MGEN,affine,"{""metastep"": 0.001, ""meta_eta"": 0.001, ""alpha0"": 1e-07, ""base"": {}}",Arsalan,RSS1,20,1100000,,900k,1.1m,2025-05-02,,,,,,15.066,16.503,13.519,13.155,11.391,14.133,16.564,17.426,16.145,14.721,15.306
LMS^IDBD_MGEN,affine,"{""metastep"": 0.0031622776601683794, ""meta_eta"": 0.001, ""alpha0"": 1e-07, ""base"": {}}",Arsalan,RSS1,20,1100000,,900k,1.1m,2025-05-02,,,,,,14.891,15.282,13.209,12.425,11.167,13.989,16.398,16.914,15.876,14.507,15.165
LMS^IDBD_MGEN,affine,"{""metastep"": 1.0, ""meta_eta"": 0.001, ""alpha0"": 1e-07, ""base"": {}}",Arsalan,RSS1,20,1100000,,900k,1.1m,2025-05-02,,,,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
LMS^IDBD_MGEN,affine,"{""metastep"": 3.1622776601683795, ""meta_eta"": 0.001, ""alpha0"": 1e-07, ""base"": {}}",Arsalan,RSS1,20,1100000,,900k,1.1m,2025-05-02,,,,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
LMS^IDBD_MGEN,affine,"{""metastep"": 0.01, ""meta_eta"": 0.001, ""alpha0"": 1e-07, ""base"": {}}",Arsalan,RSS1,20,1100000,,900k,1.1m,2025-05-02,,,,,,18.159,14.847,12.753,12.584,13.392,16.781,19.953,20.054,18.498,17.32,18.852
LMS^IDBD_MGEN,affine,"{""metastep"": 0.03162277660168379, ""meta_eta"": 0.001, ""alpha0"": 1e-07, ""base"": {}}",Arsalan,RSS1,20,1100000,,900k,1.1m,2025-05-02,,,,,,42.453,16.028,16.989,28.723,32.697,77.218,58.008,43.133,45.207,32.613,48.073
LMS^IDBD_MGEN,affine,"{""metastep"": 0.1, ""meta_eta"": 0.001, ""alpha0"": 1e-07, ""base"": {}}",Arsalan,RSS1,20,1100000,,900k,1.1m,2025-05-02,,,,,,15034.537,329.078,487.759,238.343,172.641,1943.077,13805.742,11952.618,17527.952,11062.394,17554.828
LMS^IDBD_MGEN,affine,"{""metastep"": 0.31622776601683794, ""meta_eta"": 0.001, ""alpha0"": 1e-07, ""base"": {}}",Arsalan,RSS1,20,1100000,,900k,1.1m,2025-05-02,,,,,,5.116970487679804e+39,1276527675548147.0,1.2183785961211044e+16,7479188660278453.0,8649804565756142.0,1.1107375355097122e+16,1.982471297475774e+32,3.966365066652545e+36,3.1479933785404188e+38,3.698510123739045e+39,5.86747034250666e+39
LMS_MDNPN^IDBD_MGEN,affine,"{""metastep"": 1e-07, ""meta_eta"": 0.001, ""alpha0"": 1e-05, ""base"": {""eta0"": 0.001, ""theta_MDN"": 0.01}}",Arsalan,RSS1,20,1100000,,900k,1.1m,2025-05-02,,,,,,9.098,16.323,7.601,6.298,6.116,7.304,8.188,7.346,8.189,9.299,8.848
LMS_MDNPN^IDBD_MGEN,affine,"{""metastep"": 3.162277660168379e-07, ""meta_eta"": 0.001, ""alpha0"": 1e-05, ""base"": {""eta0"": 0.001, ""theta_MDN"": 0.01}}",Arsalan,RSS1,20,1100000,,900k,1.1m,2025-05-02,,,,,,9.03,16.315,7.583,6.289,6.108,7.289,8.167,7.324,8.169,9.241,8.776
LMS_MDNPN^IDBD_MGEN,affine,"{""metastep"": 1e-06, ""meta_eta"": 0.001, ""alpha0"": 1e-05, ""base"": {""eta0"": 0.001, ""theta_MDN"": 0.01}}",Arsalan,RSS1,20,1100000,,900k,1.1m,2025-05-02,,,,,,8.824,16.289,7.527,6.26,6.084,7.243,8.102,7.256,8.104,9.059,8.561
LMS_MDNPN^IDBD_MGEN,affine,"{""metastep"": 3.162277660168379e-06, ""meta_eta"": 0.001, ""alpha0"": 1e-05, ""base"": {""eta0"": 0.001, ""theta_MDN"": 0.01}}",Arsalan,RSS1,20,1100000,,900k,1.1m,2025-05-02,,,,,,8.249,16.206,7.355,6.177,6.015,7.103,7.906,7.054,7.899,8.506,8.004
LMS_MDNPN^IDBD_MGEN,affine,"{""metastep"": 1e-05, ""meta_eta"": 0.001, ""alpha0"": 1e-05, ""base"": {""eta0"": 0.001, ""theta_MDN"": 0.01}}",Arsalan,RSS1,20,1100000,,900k,1.1m,2025-05-02,,,,,,7.088,15.946,6.875,5.967,5.819,6.707,7.369,6.541,7.277,7.136,7.067
LMS_MDNPN^IDBD_MGEN,affine,"{""metastep"": 3.1622776601683795e-05, ""meta_eta"": 0.001, ""alpha0"": 1e-05, ""base"": {""eta0"": 0.001, ""theta_MDN"": 0.01}}",Arsalan,RSS1,20,1100000,,900k,1.1m,2025-05-02,,,,,,6.027,15.167,5.889,5.311,5.088,5.768,6.42,5.737,6.208,5.845,6.154
LMS_MDNPN^IDBD_MGEN,affine,"{""metastep"": 0.0001, ""meta_eta"": 0.001, ""alpha0"": 1e-05, ""base"": {""eta0"": 0.001, ""theta_MDN"": 0.01}}",Arsalan,RSS1,20,1100000,,900k,1.1m,2025-05-02,,,,,,5.719,13.397,4.908,3.993,4.237,5.139,5.925,5.38,5.881,5.478,5.894
LMS_MDNPN^IDBD_MGEN,affine,"{""metastep"": 0.00031622776601683794, ""meta_eta"": 0.001, ""alpha0"": 1e-05, ""base"": {""eta0"": 0.001, ""theta_MDN"": 0.01}}",Arsalan,RSS1,20,1100000,,900k,1.1m,2025-05-02,,,,,,4.057,10.769,4.397,3.281,2.979,3.785,4.156,3.561,4.178,3.842,4.181
LMS_MDNPN^IDBD_MGEN,affine,"{""metastep"": 0.001, ""meta_eta"": 0.001, ""alpha0"": 1e-05, ""base"": {""eta0"": 0.001, ""theta_MDN"": 0.01}}",Arsalan,RSS1,20,1100000,,900k,1.1m,2025-05-02,,,,,,4.053,7.989,3.459,2.328,2.96,3.782,4.155,3.553,4.169,3.842,4.175
LMS_MDNPN^IDBD_MGEN,affine,"{""metastep"": 0.0031622776601683794, ""meta_eta"": 0.001, ""alpha0"": 1e-05, ""base"": {""eta0"": 0.001, ""theta_MDN"": 0.01}}",Arsalan,RSS1,20,1100000,,900k,1.1m,2025-05-02,,,,,,4.054,5.693,3.462,2.33,2.962,3.779,4.155,3.549,4.166,3.845,4.174
LMS_MDNPN^IDBD_MGEN,affine,"{""metastep"": 1.0, ""meta_eta"": 0.001, ""alpha0"": 1e-05, ""base"": {""eta0"": 0.001, ""theta_MDN"": 0.01}}",Arsalan,RSS1,20,1100000,,900k,1.1m,2025-05-02,,,,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
LMS_MDNPN^IDBD_MGEN,affine,"{""metastep"": 3.1622776601683795, ""meta_eta"": 0.001, ""alpha0"": 1e-05, ""base"": {""eta0"": 0.001, ""theta_MDN"": 0.01}}",Arsalan,RSS1,20,1100000,,900k,1.1m,2025-05-02,,,,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
LMS_MDNPN^IDBD_MGEN,affine,"{""metastep"": 0.03162277660168379, ""meta_eta"": 0.001, ""alpha0"": 1e-05, ""base"": {""eta0"": 0.001, ""theta_MDN"": 0.01}}",Arsalan,RSS1,20,1100000,,900k,1.1m,2025-05-02,,,,,,23.088,5.333,6.421,8.458,9.475,13.601,16.587,17.693,18.968,21.294,24.299
LMS_MDNPN^IDBD_MGEN,affine,"{""metastep"": 0.01, ""meta_eta"": 0.001, ""alpha0"": 1e-05, ""base"": {""eta0"": 0.001, ""theta_MDN"": 0.01}}",Arsalan,RSS1,20,1100000,,900k,1.1m,2025-05-02,,,,,,4.069,4.476,3.473,2.341,2.975,3.788,4.17,3.56,4.182,3.862,4.188
LMS_MDNPN^IDBD_MGEN,affine,"{""metastep"": 0.1, ""meta_eta"": 0.001, ""alpha0"": 1e-05, ""base"": {""eta0"": 0.001, ""theta_MDN"": 0.01}}",Arsalan,RSS1,20,1100000,,900k,1.1m,2025-05-02,,,,,,52.833,42.3,44.995,50.468,47.236,48.297,50.211,51.315,49.463,50.93,54.253
LMS_MDNPN^IDBD_MGEN,affine,"{""metastep"": 0.31622776601683794, ""meta_eta"": 0.001, ""alpha0"": 1e-05, ""base"": {""eta0"": 0.001, ""theta_MDN"": 0.01}}",Arsalan,RSS1,20,1100000,,900k,1.1m,2025-05-02,,,,,,1.0583822744089676e+24,1.1260034500254062e+16,4.935771618992339e+18,1.2386940755969432e+19,1.5870696314439383e+21,2.1317480124411785e+21,2.153169615395756e+21,2.1467604552325574e+21,2.1486896193933135e+21,2.1596977487855312e+21,1.4271210278375698e+24
LMS_MDN^IDBD_MGEN,affine,"{""metastep"": 3.162277660168379e-07, ""meta_eta"": 0.001, ""alpha0"": 1e-05, ""base"": {""eta0"": 0.001, ""theta_MDN"": 0.001}}",Arsalan,RSS1,20,1100000,,900k,1.1m,2025-05-02,,,,,,9.028,16.311,7.578,6.287,6.114,7.299,8.172,7.328,8.178,9.241,8.772
LMS_MDN^IDBD_MGEN,affine,"{""metastep"": 1e-07, ""meta_eta"": 0.001, ""alpha0"": 1e-05, ""base"": {""eta0"": 0.001, ""theta_MDN"": 0.001}}",Arsalan,RSS1,20,1100000,,900k,1.1m,2025-05-02,,,,,,9.096,16.319,7.596,6.297,6.122,7.314,8.192,7.35,8.199,9.299,8.844
LMS_MDN^IDBD_MGEN,affine,"{""metastep"": 1e-06, ""meta_eta"": 0.001, ""alpha0"": 1e-05, ""base"": {""eta0"": 0.001, ""theta_MDN"": 0.001}}",Arsalan,RSS1,20,1100000,,900k,1.1m,2025-05-02,,,,,,8.822,16.284,7.522,6.258,6.09,7.253,8.107,7.26,8.113,9.059,8.558
